# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para2332 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.1.weight
        , %para2333 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.2.weight
        , %para2334 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.3.weight
        , %para2335 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.4.weight
        , %para2336 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.5.weight
        , %para2337 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.6.weight
        , %para2338 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.7.weight
        , %para2339 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.8.weight
        , %para2340 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.9.weight
        , %para2341 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.10.weight
        , %para2342 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.11.weight
        , %para2343 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.12.weight
        , %para2344 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.13.weight
        , %para2345 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.14.weight
        , %para2346 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.15.weight
        , %para2347 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.16.weight
        , %para2348 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.17.weight
        , %para2349 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.18.weight
        , %para2350 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.19.weight
        , %para2351 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.20.weight
        , %para2352 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.21.weight
        , %para2353 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.22.weight
        , %para2354 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.23.weight
        , %para2355 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.24.weight
        , %para2356 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.25.weight
        , %para2357 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.26.weight
        , %para2358 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.27.weight
        , %para2359 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.28.weight
        , %para2360 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.29.weight
        , %para2361 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.30.weight
        , %para2362 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.13.conv2.convs.31.weight
        , %para2363 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.0.weight
        , %para2364 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.1.weight
        , %para2365 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.2.weight
        , %para2366 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.3.weight
        , %para2367 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.4.weight
        , %para2368 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.5.weight
        , %para2369 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.6.weight
        , %para2370 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.7.weight
        , %para2371 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.8.weight
        , %para2372 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.9.weight
        , %para2373 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.10.weight
        , %para2374 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.11.weight
        , %para2375 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.12.weight
        , %para2376 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.13.weight
        , %para2377 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.14.weight
        , %para2378 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.15.weight
        , %para2379 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.16.weight
        , %para2380 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.17.weight
        , %para2381 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.18.weight
        , %para2382 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.19.weight
        , %para2383 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.20.weight
        , %para2384 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.21.weight
        , %para2385 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.22.weight
        , %para2386 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.23.weight
        , %para2387 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.24.weight
        , %para2388 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.25.weight
        , %para2389 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.26.weight
        , %para2390 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.27.weight
        , %para2391 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.28.weight
        , %para2392 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.29.weight
        , %para2393 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.30.weight
        , %para2394 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.14.conv2.convs.31.weight
        , %para2395 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.0.weight
        , %para2396 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.1.weight
        , %para2397 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.2.weight
        , %para2398 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.3.weight
        , %para2399 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.4.weight
        , %para2400 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.5.weight
        , %para2401 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.6.weight
        , %para2402 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.7.weight
        , %para2403 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.8.weight
        , %para2404 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.9.weight
        , %para2405 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.10.weight
        , %para2406 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.11.weight
        , %para2407 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.12.weight
        , %para2408 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.13.weight
        , %para2409 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.14.weight
        , %para2410 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.15.weight
        , %para2411 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.16.weight
        , %para2412 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.17.weight
        , %para2413 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.18.weight
        , %para2414 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.19.weight
        , %para2415 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.20.weight
        , %para2416 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.21.weight
        , %para2417 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.22.weight
        , %para2418 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.23.weight
        , %para2419 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.24.weight
        , %para2420 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.25.weight
        , %para2421 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.26.weight
        , %para2422 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.27.weight
        , %para2423 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.28.weight
        , %para2424 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.29.weight
        , %para2425 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.30.weight
        , %para2426 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.15.conv2.convs.31.weight
        , %para2427 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.0.weight
        , %para2428 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.1.weight
        , %para2429 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.2.weight
        , %para2430 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.3.weight
        , %para2431 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.4.weight
        , %para2432 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.5.weight
        , %para2433 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.6.weight
        , %para2434 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.7.weight
        , %para2435 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.8.weight
        , %para2436 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.9.weight
        , %para2437 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.10.weight
        , %para2438 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.11.weight
        , %para2439 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.12.weight
        , %para2440 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.13.weight
        , %para2441 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.14.weight
        , %para2442 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.15.weight
        , %para2443 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.16.weight
        , %para2444 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.17.weight
        , %para2445 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.18.weight
        , %para2446 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.19.weight
        , %para2447 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.20.weight
        , %para2448 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.21.weight
        , %para2449 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.22.weight
        , %para2450 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.23.weight
        , %para2451 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.24.weight
        , %para2452 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.25.weight
        , %para2453 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.26.weight
        , %para2454 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.27.weight
        , %para2455 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.28.weight
        , %para2456 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.29.weight
        , %para2457 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.30.weight
        , %para2458 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.16.conv2.convs.31.weight
        , %para2459 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.0.weight
        , %para2460 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.1.weight
        , %para2461 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.2.weight
        , %para2462 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.3.weight
        , %para2463 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.4.weight
        , %para2464 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.5.weight
        , %para2465 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.6.weight
        , %para2466 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.7.weight
        , %para2467 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.8.weight
        , %para2468 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.9.weight
        , %para2469 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.10.weight
        , %para2470 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.11.weight
        , %para2471 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.12.weight
        , %para2472 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.13.weight
        , %para2473 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.14.weight
        , %para2474 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.15.weight
        , %para2475 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.16.weight
        , %para2476 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.17.weight
        , %para2477 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.18.weight
        , %para2478 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.19.weight
        , %para2479 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.20.weight
        , %para2480 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.21.weight
        , %para2481 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.22.weight
        , %para2482 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.23.weight
        , %para2483 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.24.weight
        , %para2484 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.25.weight
        , %para2485 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.26.weight
        , %para2486 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.27.weight
        , %para2487 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.28.weight
        , %para2488 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.29.weight
        , %para2489 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.30.weight
        , %para2490 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.17.conv2.convs.31.weight
        , %para2491 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.0.weight
        , %para2492 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.1.weight
        , %para2493 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.2.weight
        , %para2494 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.3.weight
        , %para2495 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.4.weight
        , %para2496 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.5.weight
        , %para2497 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.6.weight
        , %para2498 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.7.weight
        , %para2499 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.8.weight
        , %para2500 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.9.weight
        , %para2501 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.10.weight
        , %para2502 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.11.weight
        , %para2503 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.12.weight
        , %para2504 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.13.weight
        , %para2505 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.14.weight
        , %para2506 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.15.weight
        , %para2507 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.16.weight
        , %para2508 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.17.weight
        , %para2509 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.18.weight
        , %para2510 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.19.weight
        , %para2511 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.20.weight
        , %para2512 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.21.weight
        , %para2513 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.22.weight
        , %para2514 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.23.weight
        , %para2515 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.24.weight
        , %para2516 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.25.weight
        , %para2517 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.26.weight
        , %para2518 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.27.weight
        , %para2519 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.28.weight
        , %para2520 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.29.weight
        , %para2521 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.30.weight
        , %para2522 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.18.conv2.convs.31.weight
        , %para2523 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.19.conv2.convs.0.weight
        , %para2524 : Ref[Tensor(F32)][16, 16, 3, 3, 3]    # network.depth.layer3.19.conv2.convs.1.weight
